typos,word,suggest,check
TRUE,bird,bird,TRUE
TRUE,found,found,TRUE
FALSE,rwi,wing,FALSE
TRUE,strike,strike,TRUE
TRUE,report,report,TRUE
FALSE,dmg,damage,FALSE
FALSE,damag,damage,FALSE
FALSE,reptd,Reported,FALSE
TRUE,remain,remain,TRUE
TRUE,pilot,pilot,TRUE
TRUE,struck,struck,TRUE
TRUE,day,day,TRUE
TRUE,aircraft,aircraft,TRUE
TRUE,hit,hit,TRUE
TRUE,inspect,inspect,TRUE
TRUE,land,land,TRUE
TRUE,runway,runway,TRUE
FALSE,inspn,inspect,FALSE
TRUE,flt,flt,TRUE
TRUE,note,note,TRUE
FALSE,smithsonian,Smithsonian,TRUE
FALSE,assum,assume,FALSE
FALSE,birdstrik,strike,FALSE
FALSE,twi,twee,FALSE
TRUE,carcass,carcass,TRUE
TRUE,wing,wing,TRUE
FALSE,eng,engine,FALSE
TRUE,flight,flight,TRUE
TRUE,remark,remark,TRUE
TRUE,collect,collect,TRUE
TRUE,side,side,TRUE
TRUE,time,time,TRUE
TRUE,nose,nose,TRUE
TRUE,crew,crew,TRUE
TRUE,final,final,TRUE
TRUE,one,one,TRUE
TRUE,small,small,TRUE
FALSE,evid,evidance,FALSE
TRUE,number,number,TRUE
FALSE,oper,operate,FALSE
TRUE,airport,airport,TRUE
TRUE,just,just,TRUE
FALSE,locat,locate,FALSE
TRUE,left,left,TRUE
FALSE,radom,radome,FALSE
FALSE,arpt,airport,FALSE
FALSE,snarg,snarg,TRUE
FALSE,remov,remove,FALSE
FALSE,entri,enter,FALSE
FALSE,engin,engine,FALSE
FALSE,sampl,sample,FALSE
TRUE,impact,impact,TRUE
FALSE,arriv,arrive,FALSE
FALSE,possibl,possible,FALSE
TRUE,near,near,TRUE
FALSE,routin,routine,FALSE
TRUE,night,night,TRUE
TRUE,data,data,TRUE
TRUE,unknown,unknown,TRUE
FALSE,incid,incid,TRUE
TRUE,capt,capt,TRUE
FALSE,edg,edge,FALSE
TRUE,feather,feather,TRUE
FALSE,mor,mor,TRUE
TRUE,window,window,TRUE
TRUE,occur,occur,TRUE
FALSE,fuselag,fuselage,FALSE
TRUE,mile,mile,TRUE
FALSE,faa,FAA,TRUE
TRUE,gear,gear,TRUE
TRUE,blood,blood,TRUE
TRUE,clean,clean,TRUE
TRUE,call,call,TRUE
TRUE,area,area,TRUE
FALSE,advi,adv,FALSE
FALSE,notifi,notify,FALSE
FALSE,ldg,land,FALSE
TRUE,ingest,ingest,TRUE
TRUE,right,right,TRUE
TRUE,sent,sent,TRUE
TRUE,depart,depart,TRUE
TRUE,upon,upon,TRUE
TRUE,windshield,windshield,TRUE
TRUE,gate,gate,TRUE
FALSE,speci,species,FALSE
TRUE,tower,tower,TRUE
TRUE,feet,feet,TRUE
FALSE,departur,departure,FALSE
FALSE,windshld,windshield,FALSE
TRUE,approach,approach,TRUE
TRUE,saw,saw,TRUE
TRUE,short,short,TRUE
TRUE,dead,dead,TRUE
TRUE,roll,roll,TRUE
FALSE,mainten,maintain,FALSE
TRUE,blade,blade,TRUE
TRUE,approx,approx,TRUE
TRUE,dove,dove,TRUE
FALSE,rept,rept,TRUE
TRUE,end,end,TRUE
FALSE,sml,sml,TRUE
TRUE,check,check,TRUE
FALSE,continu,continue,FALSE
TRUE,flap,flap,TRUE
FALSE,apch,approach,FALSE
TRUE,gull,gull,TRUE
TRUE,state,state,TRUE
FALSE,wildlif,wildlife,FALSE
TRUE,flock,flock,TRUE
FALSE,indic,indicate,FALSE
TRUE,dent,dent,TRUE
TRUE,warn,warn,TRUE
FALSE,recov,recover,FALSE
FALSE,airlin,airline,FALSE
TRUE,inform,inform,TRUE
FALSE,atct,attack,FALSE
TRUE,around,around,TRUE
TRUE,seen,seen,TRUE
FALSE,servic,service,FALSE
FALSE,ati,ati,TRUE
FALSE,rotat,rotator,FALSE
TRUE,post,post,TRUE
FALSE,centerlin,centerline,FALSE
TRUE,taxi,taxi,TRUE
TRUE,two,two,TRUE
TRUE,heard,heard,TRUE
TRUE,cowl,cowl,TRUE
TRUE,swallow,swallow,TRUE
TRUE,windscreen,windscreen,TRUE
TRUE,morn,morn,TRUE
TRUE,see,see,TRUE
TRUE,lead,lead,TRUE
FALSE,complet,complete,FALSE
TRUE,fan,fan,TRUE
TRUE,personnel,personnel,TRUE
TRUE,part,part,TRUE
TRUE,phase,phase,TRUE
FALSE,twr,twr,TRUE
TRUE,appear,appear,TRUE
FALSE,intxn,intxn,TRUE
TRUE,without,without,TRUE
FALSE,agl,agl,TRUE
FALSE,observ,observe,FALSE
FALSE,discov,discover,FALSE
FALSE,btwn,between,FALSE
TRUE,control,control,TRUE
TRUE,contd,contd,TRUE
TRUE,airfield,airfield,TRUE
TRUE,due,due,TRUE
TRUE,normal,normal,TRUE
TRUE,confirm,confirm,TRUE
FALSE,atc,atc,TRUE
TRUE,contact,contact,TRUE
FALSE,fod,fod,TRUE
FALSE,notic,notic,TRUE
TRUE,hawk,hawk,TRUE
TRUE,light,light,TRUE
TRUE,dawn,dawn,TRUE
TRUE,will,will,TRUE
FALSE,aprch,approach,FALSE
TRUE,return,return,TRUE
FALSE,daili,daily,FALSE
TRUE,front,front,TRUE
TRUE,respond,respond,TRUE
FALSE,dal,dal,TRUE
FALSE,replac,replace,FALSE
FALSE,injuri,injure,FALSE
FALSE,mechan,mechanic,FALSE
FALSE,unkn,unknown,FALSE
TRUE,ramp,ramp,TRUE
TRUE,sparrow,sparrow,TRUE
TRUE,size,size,TRUE
FALSE,multipl,multiple,FALSE
TRUE,intersect,intersect,TRUE
TRUE,east,east,TRUE
FALSE,remvd,removed,FALSE
FALSE,swa,swa,TRUE
TRUE,north,north,TRUE
TRUE,prior,prior,TRUE
TRUE,takeoff,takeoff,TRUE
TRUE,inbound,inbound,TRUE
TRUE,said,said,TRUE
TRUE,made,made,TRUE
TRUE,info,info,TRUE
FALSE,usda,USDA,TRUE
TRUE,also,also,TRUE
TRUE,intact,intact,TRUE
TRUE,west,west,TRUE
FALSE,aal,aal,TRUE
FALSE,unabl,unable,FALSE
TRUE,taxiway,taxiway,TRUE
TRUE,threshold,threshold,TRUE
FALSE,approxim,approximate,FALSE
TRUE,center,center,TRUE
TRUE,mourn,mourn,TRUE
FALSE,appar,appear,FALSE
TRUE,walk,walk,TRUE
FALSE,destin,destination,FALSE
TRUE,south,south,TRUE
TRUE,ground,ground,TRUE
TRUE,conduct,conduct,TRUE
FALSE,kclt,kclt,TRUE
TRUE,sever,sever,TRUE
TRUE,barn,barn,TRUE
TRUE,mark,mark,TRUE
TRUE,effect,effect,TRUE
FALSE,larg,large,FALSE
FALSE,determin,determine,FALSE
TRUE,main,main,TRUE
TRUE,delta,delta,TRUE
TRUE,date,date,TRUE
TRUE,back,back,TRUE
TRUE,line,line,TRUE
TRUE,taken,taken,TRUE
FALSE,pirep,pirep,TRUE
TRUE,base,base,TRUE
TRUE,climb,climb,TRUE
TRUE,close,close,TRUE
TRUE,event,event,TRUE
TRUE,sweep,sweep,TRUE
FALSE,receiv,receive,FALSE
TRUE,flare,flare,TRUE
TRUE,shoulder,shoulder,TRUE
TRUE,may,may,TRUE
FALSE,lcl,lcl,TRUE
TRUE,air,air,TRUE
TRUE,black,black,TRUE
FALSE,inspctd,inspect,FALSE
FALSE,ual,ual,TRUE
FALSE,lwr,lower,FALSE
TRUE,perform,perform,TRUE
TRUE,first,first,TRUE
FALSE,analysi,analysis,FALSE
FALSE,starl,starl,TRUE
TRUE,door,door,TRUE
TRUE,cockpit,cockpit,TRUE
FALSE,postflt,postflt,TRUE
FALSE,american,American,TRUE
TRUE,killdeer,killdeer,TRUE
TRUE,flew,flew,TRUE
TRUE,find,find,TRUE
FALSE,awar,awar,TRUE
FALSE,clt,clt,TRUE
TRUE,repair,repair,TRUE
FALSE,tissu,tissue,FALSE
TRUE,bat,bat,TRUE
TRUE,like,like,TRUE
TRUE,assist,assist,TRUE
TRUE,hrs,hrs,TRUE
FALSE,visibl,visible,FALSE
TRUE,prop,prop,TRUE
TRUE,sign,sign,TRUE
FALSE,retriev,retrieve,FALSE
TRUE,lower,lower,TRUE
TRUE,smear,smear,TRUE
FALSE,fos,fos,TRUE
TRUE,cost,cost,TRUE
FALSE,fli,fli,TRUE
FALSE,identifi,identify,FALSE
TRUE,biol,biol,TRUE
TRUE,minor,minor,TRUE
TRUE,park,park,TRUE
TRUE,deer,deer,TRUE
TRUE,took,took,TRUE
FALSE,dna,DNA,TRUE
TRUE,take,take,TRUE
TRUE,kestrel,kestrel,TRUE
TRUE,suspect,suspect,TRUE
FALSE,borescop,borescop,TRUE
TRUE,run,run,TRUE
TRUE,known,known,TRUE
TRUE,clear,clear,TRUE
TRUE,per,per,TRUE
FALSE,recvrd,recovered,FALSE
TRUE,form,form,TRUE
FALSE,debri,debris,FALSE
TRUE,later,later,TRUE
TRUE,owl,owl,TRUE
TRUE,inlet,inlet,TRUE
TRUE,fwd,fwd,TRUE
TRUE,show,show,TRUE
TRUE,field,field,TRUE
TRUE,upper,upper,TRUE
TRUE,pigeon,pigeon,TRUE
TRUE,marker,marker,TRUE
TRUE,port,port,TRUE
FALSE,retd,retd,TRUE
FALSE,emerg,emerge,FALSE
TRUE,slat,slat,TRUE
TRUE,top,top,TRUE
TRUE,meadowlark,meadowlark,TRUE
TRUE,captain,captain,TRUE
TRUE,core,core,TRUE
TRUE,avail,avail,TRUE
FALSE,walkaround,walk around,FALSE
TRUE,result,result,TRUE
TRUE,local,local,TRUE
TRUE,cont,cont,TRUE
TRUE,aft,aft,TRUE
TRUE,safe,safe,TRUE
TRUE,thump,thump,TRUE
FALSE,rollout,roll out,FALSE
FALSE,requir,require,FALSE
FALSE,airfld,airfield,FALSE
FALSE,surfac,surface,FALSE
TRUE,plane,plane,TRUE
TRUE,type,type,TRUE
FALSE,identif,identify,FALSE
FALSE,idd,idd,TRUE
FALSE,believ,believe,FALSE
FALSE,offic,office,FALSE
TRUE,delay,delay,TRUE
FALSE,materi,material,FALSE
FALSE,unawar,unaware,FALSE
TRUE,felt,felt,TRUE
FALSE,remainsevid,remainsevid,TRUE
TRUE,whole,whole,TRUE
FALSE,caus,caus,TRUE
TRUE,turn,turn,TRUE
TRUE,follow,follow,TRUE
FALSE,deptr,departure,FALSE
TRUE,point,point,TRUE
TRUE,went,went,TRUE
TRUE,none,none,TRUE
FALSE,arff,arff,TRUE
FALSE,noth,noth,TRUE
FALSE,provid,provide,FALSE
TRUE,thru,thru,TRUE
TRUE,photo,photo,TRUE
FALSE,klga,klga,TRUE
TRUE,duck,duck,TRUE
TRUE,next,next,TRUE
TRUE,abeam,abeam,TRUE
FALSE,minut,minut,TRUE
FALSE,inbd,inbd,TRUE
TRUE,biologist,biologist,TRUE
FALSE,undetermin,undetermined,FALSE
TRUE,touchdown,touchdown,TRUE
TRUE,gee,gee,TRUE
TRUE,loud,loud,TRUE
FALSE,closur,closure,FALSE
TRUE,enter,enter,TRUE
TRUE,abort,abort,TRUE
FALSE,atl,atl,TRUE
TRUE,white,white,TRUE
TRUE,goo,goo,TRUE
FALSE,negat,negat,TRUE
FALSE,safeti,safety,FALSE
TRUE,pick,pick,TRUE
TRUE,dispatch,dispatch,TRUE
FALSE,lrg,lrg,TRUE
FALSE,skw,skw,TRUE
FALSE,piec,piec,TRUE
FALSE,pitot,pilot,FALSE
TRUE,alt,alt,TRUE
FALSE,maint,main,FALSE
TRUE,smell,smell,TRUE
FALSE,dispo,dipso,FALSE
TRUE,tail,tail,TRUE
TRUE,speed,speed,TRUE
TRUE,request,request,TRUE
TRUE,touch,touch,TRUE
TRUE,file,file,TRUE
FALSE,stabil,stability,FALSE
TRUE,need,need,TRUE
TRUE,cone,cone,TRUE
TRUE,given,given,TRUE
TRUE,know,know,TRUE
FALSE,kdfw,kdfw,TRUE
FALSE,abnorm,abnorm,TRUE
TRUE,tube,tube,TRUE
TRUE,pass,pass,TRUE
FALSE,dest,dest,TRUE
TRUE,lark,lark,TRUE
FALSE,dri,dri,TRUE
TRUE,hour,hour,TRUE
TRUE,thought,thought,TRUE
TRUE,spot,spot,TRUE
FALSE,damageinjuri,damage,FALSE
FALSE,activ,active,FALSE
TRUE,bent,bent,TRUE
TRUE,least,least,TRUE
TRUE,author,author,TRUE
TRUE,look,look,TRUE
TRUE,dept,dept,TRUE
FALSE,wildlf,wildlife,FALSE
TRUE,reveal,reveal,TRUE
TRUE,visual,visual,TRUE
FALSE,anoth,another,FALSE
FALSE,whenwher,whenever,FALSE
TRUE,posit,posit,TRUE
FALSE,encount,encount,TRUE
TRUE,horn,horn,TRUE
TRUE,crack,crack,TRUE
FALSE,initi,initial,FALSE
FALSE,singl,single,FALSE
TRUE,three,three,TRUE
FALSE,estim,estimate,FALSE
TRUE,root,root,TRUE
TRUE,inch,inch,TRUE
TRUE,second,second,TRUE
FALSE,vibrat,vibrate,FALSE
FALSE,msl,msl,TRUE
FALSE,airsid,airsid,TRUE
TRUE,unit,unit,TRUE
TRUE,happen,happen,TRUE
FALSE,jbu,jbu,TRUE
FALSE,insid,inside,FALSE
FALSE,postflight,post flight,FALSE
TRUE,copilot,copilot,TRUE
TRUE,exit,exit,TRUE
TRUE,within,within,TRUE
FALSE,otbd,otbd,TRUE
TRUE,log,log,TRUE
TRUE,miss,miss,TRUE
TRUE,dusk,dusk,TRUE
TRUE,use,use,TRUE
FALSE,immedi,immidiate,FALSE
TRUE,along,along,TRUE
TRUE,sure,sure,TRUE
FALSE,declar,declare,FALSE
FALSE,nacel,nacel,TRUE
TRUE,logbook,logbook,TRUE
TRUE,across,across,TRUE
TRUE,rem,rem,TRUE
FALSE,addit,addit,TRUE
TRUE,leg,leg,TRUE
TRUE,accord,accord,TRUE
TRUE,wheel,wheel,TRUE
TRUE,eastern,eastern,TRUE
TRUE,head,head,TRUE
FALSE,issu,issue,FALSE
TRUE,place,place,TRUE
TRUE,bag,bag,TRUE
TRUE,inboard,inboard,TRUE
FALSE,probabl,probable,FALSE
TRUE,came,came,TRUE
TRUE,cross,cross,TRUE
TRUE,origin,origin,TRUE
FALSE,morremark,morremark,TRUE
TRUE,bottom,bottom,TRUE
FALSE,kden,kden,TRUE
TRUE,lax,lax,TRUE
TRUE,min,min,TRUE
FALSE,chang,chang,TRUE
FALSE,drm,drm,TRUE
FALSE,preflt,prefect,FALSE
TRUE,slight,slight,TRUE
TRUE,path,path,TRUE
TRUE,section,section,TRUE
FALSE,intak,intake,FALSE
TRUE,ask,ask,TRUE
TRUE,detail,detail,TRUE
FALSE,schedul,schedule,FALSE
TRUE,band,band,TRUE
TRUE,wiper,wiper,TRUE
TRUE,splatter,splatter,TRUE
FALSE,sourc,source,FALSE
TRUE,alert,alert,TRUE
TRUE,strut,strut,TRUE
TRUE,limit,limit,TRUE
FALSE,dfw,dfw,TRUE
FALSE,pax,pax,TRUE
TRUE,man,man,TRUE
TRUE,never,never,TRUE
TRUE,outbound,outbound,TRUE
FALSE,condit,conduit,FALSE
TRUE,done,done,TRUE
FALSE,undersid,underside,FALSE
TRUE,submit,submit,TRUE
TRUE,previous,previous,TRUE
TRUE,tip,tip,TRUE
TRUE,outboard,outboard,TRUE
TRUE,behind,behind,TRUE
TRUE,brown,brown,TRUE
FALSE,citi,citi,TRUE
FALSE,ewr,ewr,TRUE
FALSE,injur,injure,FALSE
FALSE,usdaw,USDA,FALSE
TRUE,sound,sound,TRUE
FALSE,svc,sec,FALSE
FALSE,howev,however,FALSE
FALSE,sfti,sift,FALSE
TRUE,sustain,sustain,TRUE
FALSE,ord,rod,FALSE
TRUE,descent,descent,TRUE
FALSE,recvd,recvd,TRUE
FALSE,abl,abl,TRUE
TRUE,system,system,TRUE
TRUE,compressor,compressor,TRUE
TRUE,broken,broken,TRUE
FALSE,crj,crj,TRUE
FALSE,alreadi,already,FALSE
TRUE,foot,foot,TRUE
FALSE,redtail,redtail,TRUE
TRUE,well,well,TRUE
TRUE,red,red,TRUE
TRUE,forward,forward,TRUE
TRUE,still,still,TRUE
TRUE,fuel,fuel,TRUE
TRUE,hear,hear,TRUE
TRUE,full,full,TRUE
TRUE,crow,crow,TRUE
TRUE,midfield,midfield,TRUE
TRUE,rain,rain,TRUE
FALSE,rpa,rpa,TRUE
FALSE,anim,anim,TRUE
TRUE,grass,grass,TRUE
TRUE,cloud,cloud,TRUE
FALSE,coyot,coyot,TRUE
FALSE,altitud,altitude,FALSE
FALSE,vicin,vicin,TRUE
FALSE,outsid,outside,FALSE
TRUE,direct,direct,TRUE
FALSE,rdr,rdr,TRUE
TRUE,traffic,traffic,TRUE
FALSE,unreport,unreport,TRUE
TRUE,med,med,TRUE
FALSE,paramet,paramet,TRUE
TRUE,interview,interview,TRUE
TRUE,downwind,downwind,TRUE
FALSE,glanc,glanc,TRUE
FALSE,unev,unev,TRUE
TRUE,fair,fair,TRUE
FALSE,residu,residue,FALSE
FALSE,juvenil,juvenile,FALSE
TRUE,freezer,freezer,TRUE
FALSE,noi,noi,TRUE
TRUE,thud,thud,TRUE
TRUE,defect,defect,TRUE
TRUE,skunk,skunk,TRUE
TRUE,specif,specif,TRUE
TRUE,via,via,TRUE
FALSE,preflight,preflight,TRUE
TRUE,half,half,TRUE
TRUE,rotor,rotor,TRUE
TRUE,pic,pic,TRUE
TRUE,told,told,TRUE
TRUE,power,power,TRUE
FALSE,distanc,distance,FALSE
TRUE,owner,owner,TRUE
TRUE,avoid,avoid,TRUE
TRUE,southwest,southwest,TRUE
TRUE,agent,agent,TRUE
TRUE,correct,correct,TRUE
FALSE,bodi,body,FALSE
TRUE,cabin,cabin,TRUE
TRUE,den,den,TRUE
TRUE,problem,problem,TRUE
FALSE,signif,signify,FALSE
TRUE,panel,panel,TRUE
TRUE,portion,portion,TRUE
TRUE,differ,differ,TRUE
FALSE,acft,aircraft,FALSE
TRUE,corner,corner,TRUE
FALSE,notam,notam,TRUE
TRUE,odor,odor,TRUE
TRUE,special,special,TRUE
FALSE,lga,lga,TRUE
TRUE,high,high,TRUE
FALSE,mtce,mtce,TRUE
TRUE,skin,skin,TRUE
FALSE,registr,register,FALSE
FALSE,jia,jia,TRUE
FALSE,vultur,vulture,FALSE
TRUE,last,last,TRUE
TRUE,regard,regard,TRUE
FALSE,sinc,sinc,TRUE
TRUE,come,come,TRUE
TRUE,dark,dark,TRUE
TRUE,hold,hold,TRUE
FALSE,decea,deceased,FALSE
FALSE,enrout,enrout,TRUE
TRUE,stuck,stuck,TRUE
TRUE,say,say,TRUE
TRUE,amt,amt,TRUE
TRUE,pattern,pattern,TRUE
TRUE,medium,medium,TRUE
FALSE,asq,asq,TRUE
TRUE,either,either,TRUE
TRUE,partial,partial,TRUE
TRUE,cop,cop,TRUE
FALSE,insuffici,insufficient,FALSE
FALSE,kts,kts,TRUE
FALSE,vehicl,vehicle,FALSE
TRUE,paint,paint,TRUE
FALSE,kewr,kewr,TRUE
TRUE,stain,stain,TRUE
TRUE,western,western,TRUE
FALSE,canada,Canada,TRUE
TRUE,present,present,TRUE
FALSE,climbout,climb out,FALSE
FALSE,unsur,unsure,FALSE
FALSE,termin,termini,FALSE
FALSE,kslc,kslc,TRUE
TRUE,away,away,TRUE
FALSE,investig,investing,FALSE
FALSE,aviat,avian,FALSE
TRUE,vane,vane,TRUE
TRUE,extent,extent,TRUE
TRUE,hole,hole,TRUE
TRUE,streak,streak,TRUE
FALSE,supv,sup,FALSE
TRUE,phone,phone,TRUE
TRUE,cancel,cancel,TRUE
TRUE,rabbit,rabbit,TRUE
TRUE,spoke,spoke,TRUE
TRUE,egret,egret,TRUE
TRUE,bang,bang,TRUE
FALSE,horizont,horizon,FALSE
FALSE,eni,eni,TRUE
TRUE,shut,shut,TRUE
FALSE,didnt,didnt,TRUE
TRUE,case,case,TRUE
FALSE,seagul,seagull,FALSE
TRUE,jet,jet,TRUE
TRUE,outer,outer,TRUE
TRUE,trail,trail,TRUE
TRUE,rout,rout,TRUE
TRUE,obtain,obtain,TRUE
FALSE,katl,katl,TRUE
FALSE,eagl,eagle,FALSE
FALSE,numer,number,FALSE
TRUE,past,past,TRUE
TRUE,divert,divert,TRUE
TRUE,stage,stage,TRUE
FALSE,aay,say,FALSE
TRUE,reg,reg,TRUE
TRUE,fresh,fresh,TRUE
FALSE,duti,duty,FALSE
FALSE,rwyr,rwyr,TRUE
TRUE,think,think,TRUE
TRUE,common,common,TRUE
TRUE,get,get,TRUE
FALSE,jfk,JFK,TRUE
FALSE,smudg,smudg,TRUE
FALSE,involv,involve,FALSE
FALSE,european,European,TRUE
FALSE,rwyl,rwyl,TRUE
FALSE,separ,spear,FALSE
TRUE,hand,hand,TRUE
TRUE,tech,tech,TRUE
FALSE,verifi,verify,FALSE
TRUE,fox,fox,TRUE
FALSE,fdx,fdx,TRUE
FALSE,ksea,ksea,TRUE
FALSE,femal,female,FALSE
TRUE,set,set,TRUE
FALSE,deptd,departed,FALSE
TRUE,radar,radar,TRUE
TRUE,match,match,TRUE
FALSE,anyth,anything,FALSE
TRUE,propel,propel,TRUE
FALSE,llc,llc,TRUE
FALSE,littl,little,FALSE
TRUE,way,way,TRUE
TRUE,suggest,suggest,TRUE
TRUE,stripe,stripe,TRUE
TRUE,low,low,TRUE
TRUE,regular,regular,TRUE
TRUE,deep,deep,TRUE
TRUE,record,record,TRUE
FALSE,unconfirm,unconfirmed,FALSE
TRUE,slide,slide,TRUE
FALSE,substanti,substantial,FALSE
TRUE,might,might,TRUE
TRUE,plover,plover,TRUE
TRUE,stop,stop,TRUE
FALSE,ferri,ferri,TRUE
FALSE,klax,klax,TRUE
TRUE,four,four,TRUE
TRUE,reflect,reflect,TRUE
FALSE,sandpip,sandpip,TRUE
TRUE,proceed,proceed,TRUE
TRUE,ran,ran,TRUE
TRUE,blackbird,blackbird,TRUE
FALSE,dep,departed,FALSE
TRUE,put,put,TRUE
TRUE,long,long,TRUE
TRUE,cover,cover,TRUE
FALSE,unavail,unavail,TRUE
TRUE,open,open,TRUE
FALSE,kord,kord,TRUE
TRUE,tire,tire,TRUE
TRUE,affect,affect,TRUE
FALSE,sfo,sfo,TRUE
FALSE,precautionari,precautionary,FALSE
TRUE,lift,lift,TRUE
TRUE,onto,onto,TRUE
TRUE,turkey,turkey,TRUE
TRUE,insect,insect,TRUE
FALSE,twys,twas,FALSE
FALSE,ryr,rye,FALSE
TRUE,kill,kill,TRUE
FALSE,rhs,hrs,FALSE
TRUE,supervisor,supervisor,TRUE
FALSE,horiz,horizon,FALSE
TRUE,fire,fire,TRUE
FALSE,kpdx,KP,FALSE
TRUE,weather,weather,TRUE
TRUE,swept,swept,TRUE
TRUE,cliff,cliff,TRUE
FALSE,asa,ass,FALSE
FALSE,diagnost,diagnose,FALSE
TRUE,actual,actual,TRUE
TRUE,make,make,TRUE
TRUE,work,work,TRUE
TRUE,instrument,instrument,TRUE
FALSE,includ,include,FALSE
TRUE,intern,intern,TRUE
FALSE,nks,mks,FALSE
FALSE,compani,company,FALSE
TRUE,height,height,TRUE
TRUE,probe,probe,TRUE
TRUE,lost,lost,TRUE
TRUE,contract,contract,TRUE
TRUE,exact,exact,TRUE
TRUE,wind,wind,TRUE
TRUE,brake,brake,TRUE
TRUE,loss,loss,TRUE
FALSE,adz,ad,FALSE
FALSE,adjac,adj ac,FALSE
TRUE,overcast,overcast,TRUE
TRUE,mallard,mallard,TRUE
TRUE,bulletin,bulletin,TRUE
TRUE,amount,amount,TRUE
