typos,word,suggest,check
TRUE,tern,tern,TRUE
TRUE,monitor,monitor,TRUE
TRUE,expect,expect,TRUE
FALSE,hpc,hp,FALSE
TRUE,quad,quad,TRUE
FALSE,houston,Houston,TRUE
TRUE,raven,raven,TRUE
FALSE,advsd,advised,FALSE
FALSE,angl,angle,FALSE
TRUE,standard,standard,TRUE
TRUE,opossum,opossum,TRUE
TRUE,thrush,thrush,TRUE
FALSE,insp,nips,FALSE
TRUE,beneath,beneath,TRUE
TRUE,smaller,smaller,TRUE
TRUE,today,today,TRUE
TRUE,retain,retain,TRUE
TRUE,default,default,TRUE
TRUE,card,card,TRUE
FALSE,hundr,hundred,FALSE
TRUE,movement,movement,TRUE
TRUE,uncertain,uncertain,TRUE
TRUE,thousand,thousand,TRUE
FALSE,nosegear,nose gear,FALSE
TRUE,dump,dump,TRUE
TRUE,fund,fund,TRUE
TRUE,pro,pro,TRUE
TRUE,northeast,northeast,TRUE
TRUE,non,non,TRUE
TRUE,seal,seal,TRUE
FALSE,presum,presume,FALSE
TRUE,songbird,songbird,TRUE
FALSE,mangl,mangle,FALSE
TRUE,deform,deform,TRUE
TRUE,pit,pit,TRUE
TRUE,hing,hing,TRUE
TRUE,blown,blown,TRUE
TRUE,daylight,daylight,TRUE
FALSE,appli,apple,FALSE
TRUE,discuss,discuss,TRUE
FALSE,rbgu,guru,FALSE
FALSE,characterist,characteristic,FALSE
FALSE,airworthi,airworthy,FALSE
TRUE,bound,bound,TRUE
TRUE,feed,feed,TRUE
TRUE,contain,contain,TRUE
FALSE,consid,consed,FALSE
TRUE,fine,fine,TRUE
FALSE,txi,ti,FALSE
FALSE,perhap,perhaps,FALSE
FALSE,briefli,briefly,FALSE
FALSE,everyth,thievery,FALSE
FALSE,alway,away,FALSE
FALSE,aprox,approx,FALSE
TRUE,general,general,TRUE
TRUE,jack,jack,TRUE
FALSE,ric,cir,FALSE
FALSE,carca,circa,FALSE
FALSE,mdt,MDT,TRUE
FALSE,cdt,CDT,TRUE
TRUE,arm,arm,TRUE
TRUE,rudder,rudder,TRUE
FALSE,occurr,occur,FALSE
FALSE,btn,tn,FALSE
FALSE,kingbird,king bird,FALSE
FALSE,deptg,depth,FALSE
TRUE,mount,mount,TRUE
TRUE,chief,chief,TRUE
TRUE,fluid,fluid,TRUE
TRUE,interior,interior,TRUE
TRUE,idea,idea,TRUE
TRUE,airbus,airbus,TRUE
FALSE,jetpro,jet pro,FALSE
FALSE,messag,message,FALSE
TRUE,shown,shown,TRUE
FALSE,bloodfeath,bloodbath,FALSE
TRUE,cant,cant,TRUE
FALSE,respon,respond,FALSE
TRUE,hot,hot,TRUE
TRUE,vision,vision,TRUE
TRUE,soon,soon,TRUE
FALSE,appr,app,FALSE
TRUE,region,region,TRUE
TRUE,design,design,TRUE
TRUE,mesa,mesa,TRUE
FALSE,birdtrik,birdlike,FALSE
FALSE,dtg,deg,FALSE
FALSE,primari,primary,FALSE
FALSE,tdz,dz,FALSE
TRUE,wire,wire,TRUE
TRUE,death,death,TRUE
TRUE,rang,rang,TRUE
TRUE,construct,construct,TRUE
FALSE,mexico,Mexico,TRUE
FALSE,ndl,nil,FALSE
FALSE,vmc,vac,FALSE
FALSE,colelct,collect,FALSE
TRUE,wrong,wrong,TRUE
TRUE,hazard,hazard,TRUE
TRUE,suspend,suspend,TRUE
TRUE,mission,mission,TRUE
FALSE,chicago,Chicago,TRUE
FALSE,kbdl,KB,FALSE
FALSE,aom,aim,FALSE
FALSE,larus,lards,FALSE
FALSE,ema,ems,FALSE
FALSE,collap,collar,FALSE
TRUE,fish,fish,TRUE
TRUE,bug,bug,TRUE
FALSE,creat,crest,FALSE
TRUE,foul,foul,TRUE
FALSE,wedg,wed,FALSE
FALSE,juli,julienne,FALSE
FALSE,displac,displace,FALSE
FALSE,nua,nus,FALSE
FALSE,strikesdamag,strikebreaking,FALSE
FALSE,msi,ism,FALSE
TRUE,fact,fact,TRUE
TRUE,process,process,TRUE
FALSE,blacktail,blackmail,FALSE
TRUE,reason,reason,TRUE
FALSE,lima,limey,FALSE
FALSE,njb,nib,FALSE
TRUE,knock,knock,TRUE
FALSE,instal,install,FALSE
TRUE,beach,beach,TRUE
FALSE,telephon,telephone,FALSE
FALSE,measur,measure,FALSE
TRUE,turnoff,turnoff,TRUE
FALSE,ktpa,kt pa,FALSE
FALSE,stirk,skirt,FALSE
TRUE,document,document,TRUE
FALSE,duirng,during,FALSE
TRUE,public,public,TRUE
FALSE,submitt,submit,FALSE
FALSE,nnn,inn,FALSE
TRUE,yaw,yaw,TRUE
TRUE,freq,freq,TRUE
FALSE,audibl,audible,FALSE
TRUE,burnt,burnt,TRUE
FALSE,miami,Miami,TRUE
TRUE,prey,prey,TRUE
TRUE,snake,snake,TRUE
FALSE,radomeno,radiomen,FALSE
TRUE,flame,flame,TRUE
FALSE,fsdo,misdo,FALSE
TRUE,veer,veer,TRUE
TRUE,cap,cap,TRUE
TRUE,best,best,TRUE
FALSE,mult,milt,FALSE
TRUE,let,let,TRUE
FALSE,isnpn,isn't,FALSE
FALSE,birdstrk,birdseed,FALSE
FALSE,drs,rs,FALSE
FALSE,ide,IDE,TRUE
TRUE,lesser,lesser,TRUE
TRUE,flesh,flesh,TRUE
FALSE,colli,coll,FALSE
TRUE,spray,spray,TRUE
TRUE,express,express,TRUE
FALSE,mke,me,FALSE
TRUE,method,method,TRUE
TRUE,unclear,unclear,TRUE
FALSE,rmvd,rm,FALSE
FALSE,nwn,awn,FALSE
TRUE,period,period,TRUE
TRUE,stay,stay,TRUE
FALSE,unicom,uni com,FALSE
TRUE,overheard,overheard,TRUE
FALSE,kmdt,MDT,FALSE
TRUE,win,win,TRUE
TRUE,patch,patch,TRUE
FALSE,newark,Newark,TRUE
TRUE,fax,fax,TRUE
TRUE,raccoon,raccoon,TRUE
TRUE,zero,zero,TRUE
TRUE,district,district,TRUE
FALSE,cond,cons,FALSE
TRUE,fin,fin,TRUE
TRUE,bleed,bleed,TRUE
TRUE,mike,mike,TRUE
TRUE,broadcast,broadcast,TRUE
FALSE,kmsi,km,FALSE
TRUE,bulkhead,bulkhead,TRUE
TRUE,phoenix,phoenix,TRUE
FALSE,turbul,turbulent,FALSE
FALSE,buri,bur,FALSE
TRUE,larger,larger,TRUE
FALSE,overwt,overt,FALSE
TRUE,northwest,northwest,TRUE
TRUE,self,self,TRUE
TRUE,vesper,vesper,TRUE
TRUE,tear,tear,TRUE
TRUE,rivet,rivet,TRUE
TRUE,fragment,fragment,TRUE
TRUE,skid,skid,TRUE
TRUE,layer,layer,TRUE
TRUE,item,item,TRUE
TRUE,sudden,sudden,TRUE
TRUE,code,code,TRUE
TRUE,kept,kept,TRUE
TRUE,guard,guard,TRUE
FALSE,airspac,airspace,FALSE
TRUE,grid,grid,TRUE
FALSE,shingl,shingle,FALSE
FALSE,gaug,gag,FALSE
FALSE,cosmet,comet,FALSE
TRUE,young,young,TRUE
TRUE,aileron,aileron,TRUE
FALSE,throttl,throttle,FALSE
FALSE,commerci,commerce,FALSE
FALSE,purpl,purl,FALSE
FALSE,pbi,obi,FALSE
FALSE,seattl,seat,FALSE
FALSE,krdu,Urdu,FALSE
TRUE,wood,wood,TRUE
TRUE,hanger,hanger,TRUE
FALSE,secondari,secondary,FALSE
FALSE,amm,mam,FALSE
FALSE,sts,tits,FALSE
TRUE,transit,transit,TRUE
TRUE,wet,wet,TRUE
TRUE,held,held,TRUE
TRUE,wren,wren,TRUE
TRUE,worker,worker,TRUE
TRUE,john,john,TRUE
TRUE,rehab,rehab,TRUE
TRUE,swap,swap,TRUE
FALSE,koak,oak,FALSE
FALSE,betwn,between,FALSE
TRUE,helipad,helipad,TRUE
FALSE,kgeg,keg,FALSE
FALSE,ont,not,FALSE
FALSE,ktul,tulle,FALSE
FALSE,kont,knot,FALSE
TRUE,trigger,trigger,TRUE
FALSE,inflight,in flight,FALSE
TRUE,shield,shield,TRUE
TRUE,store,store,TRUE
FALSE,generat,genera,FALSE
FALSE,aca,ac,FALSE
TRUE,hatch,hatch,TRUE
FALSE,proxim,proximal,FALSE
TRUE,opt,opt,TRUE
FALSE,carri,cirri,FALSE
TRUE,greater,greater,TRUE
FALSE,coa,cos,FALSE
TRUE,hover,hover,TRUE
FALSE,brownhead,brown head,FALSE
FALSE,prepar,prepare,FALSE
FALSE,surg,surf,FALSE
TRUE,salt,salt,TRUE
TRUE,maintain,maintain,TRUE
TRUE,error,error,TRUE
TRUE,mean,mean,TRUE
TRUE,mac,mac,TRUE
FALSE,amc,mac,FALSE
TRUE,planner,planner,TRUE
TRUE,command,command,TRUE
FALSE,illumin,illumine,FALSE
TRUE,straight,straight,TRUE
FALSE,oma,oms,FALSE
TRUE,app,app,TRUE
FALSE,perman,penman,FALSE
FALSE,hpn,hon,FALSE
FALSE,sna,ans,FALSE
TRUE,bill,bill,TRUE
FALSE,submiss,submits,FALSE
TRUE,southeast,southeast,TRUE
FALSE,ntoe,note,FALSE
FALSE,goe,foe,FALSE
FALSE,plexiglass,glassiness,FALSE
FALSE,cmh,chm,FALSE
FALSE,reamin,remain,FALSE
TRUE,steer,steer,TRUE
FALSE,prece,crepe,FALSE
FALSE,accid,acid,FALSE
FALSE,nsw,new,FALSE
TRUE,live,live,TRUE
TRUE,univ,univ,TRUE
TRUE,lay,lay,TRUE
FALSE,hazi,haze,FALSE
TRUE,pitch,pitch,TRUE
TRUE,attack,attack,TRUE
TRUE,statement,statement,TRUE
FALSE,foun,fun,FALSE
TRUE,rather,rather,TRUE
TRUE,soft,soft,TRUE
FALSE,dalla,calla,FALSE
TRUE,grebe,grebe,TRUE
FALSE,nearbi,nearby,FALSE
TRUE,mow,mow,TRUE
TRUE,lie,lie,TRUE
TRUE,defer,defer,TRUE
FALSE,acar,scar,FALSE
FALSE,charlott,harlot,FALSE
FALSE,nnw,new,FALSE
TRUE,connector,connector,TRUE
TRUE,neg,neg,TRUE
FALSE,extrem,extreme,FALSE
FALSE,boston,Boston,TRUE
FALSE,appx,app,FALSE
TRUE,scan,scan,TRUE
FALSE,repd,reps,FALSE
FALSE,standbi,standby,FALSE
TRUE,shroud,shroud,TRUE
FALSE,situat,situate,FALSE
TRUE,okay,okay,TRUE
FALSE,cabl,cab,FALSE
FALSE,imc,mic,FALSE
TRUE,drive,drive,TRUE
FALSE,papi,pap,FALSE
FALSE,sam,SAM,TRUE
TRUE,vent,vent,TRUE
TRUE,comm,comm,TRUE
TRUE,scare,scare,TRUE
FALSE,okc,kc,FALSE
FALSE,korf,fork,FALSE
TRUE,bone,bone,TRUE
FALSE,compli,comply,FALSE
FALSE,orf,fro,FALSE
TRUE,nearest,nearest,TRUE
FALSE,highsp,highs,FALSE
FALSE,ron,nor,FALSE
FALSE,kisp,kips,FALSE
FALSE,swainson,swain son,FALSE
TRUE,cottontail,cottontail,TRUE
FALSE,eurasian,Eurasian,TRUE
TRUE,caution,caution,TRUE
TRUE,southern,southern,TRUE
TRUE,loo,loo,TRUE
TRUE,plastic,plastic,TRUE
FALSE,intsn,lints,FALSE
FALSE,bkn,bk,FALSE
TRUE,crash,crash,TRUE
FALSE,strke,strike,FALSE
FALSE,auth,auto,FALSE
FALSE,california,California,TRUE
FALSE,birdstirk,birdseed,FALSE
TRUE,overhead,overhead,TRUE
FALSE,migrat,migrate,FALSE
TRUE,cool,cool,TRUE
FALSE,descript,descriptor,FALSE
FALSE,aug,Aug,TRUE
FALSE,kcvg,kc,FALSE
FALSE,kestral,kestrel,FALSE
FALSE,koma,korma,FALSE
TRUE,hybrid,hybrid,TRUE
FALSE,cas,sac,FALSE
TRUE,frontier,frontier,TRUE
FALSE,allegi,allege,FALSE
FALSE,xsight,sight,FALSE
TRUE,indent,indent,TRUE
TRUE,various,various,TRUE
FALSE,sandhil,sandhog,FALSE
FALSE,appropri,appropriate,FALSE
FALSE,futur,future,FALSE
FALSE,citat,stat,FALSE
FALSE,captur,capture,FALSE
TRUE,organ,organ,TRUE
TRUE,king,king,TRUE
FALSE,maa,mas,FALSE
FALSE,collid,collide,FALSE
FALSE,migratori,migratory,FALSE
TRUE,reject,reject,TRUE
FALSE,rtha,rt ha,FALSE
TRUE,breast,breast,TRUE
TRUE,coast,coast,TRUE
TRUE,paper,paper,TRUE
TRUE,noon,noon,TRUE
TRUE,dab,dab,TRUE
TRUE,midnight,midnight,TRUE
FALSE,prairi,prairie,FALSE
TRUE,trust,trust,TRUE
TRUE,perch,perch,TRUE
FALSE,kjax,Ajax,FALSE
FALSE,selfinspect,self inspect,FALSE
TRUE,claim,claim,TRUE
TRUE,interrupt,interrupt,TRUE
TRUE,span,span,TRUE
TRUE,higher,higher,TRUE
TRUE,trip,trip,TRUE
FALSE,abq,ab,FALSE
TRUE,sun,sun,TRUE
TRUE,class,class,TRUE
FALSE,avion,avian,FALSE
TRUE,tape,tape,TRUE
TRUE,eat,eat,TRUE
FALSE,nat,ant,FALSE
FALSE,apprx,approx,FALSE
FALSE,ksfb,KS,FALSE
FALSE,bridg,brig,FALSE
FALSE,northsid,northward,FALSE
FALSE,kokc,kook,FALSE
FALSE,kcmh,kc,FALSE
FALSE,foundremain,found remain,FALSE
FALSE,ajk,ask,FALSE
TRUE,lea,lea,TRUE
TRUE,peel,peel,TRUE
TRUE,bend,bend,TRUE
TRUE,seven,seven,TRUE
FALSE,iln,in,FALSE
FALSE,shortear,shorter,FALSE
TRUE,chase,chase,TRUE
TRUE,die,die,TRUE
TRUE,mist,mist,TRUE
TRUE,flair,flair,TRUE
FALSE,deci,dice,FALSE
TRUE,closer,closer,TRUE
TRUE,model,model,TRUE
TRUE,plus,plus,TRUE
FALSE,kruger,Kruger,TRUE
TRUE,ten,ten,TRUE
TRUE,round,round,TRUE
FALSE,couldnt,couldn't,FALSE
FALSE,southsid,southbound,FALSE
FALSE,environ,environs,FALSE
TRUE,sweeper,sweeper,TRUE
FALSE,flm,fl,FALSE
FALSE,ksna,kana,FALSE
TRUE,hub,hub,TRUE
TRUE,quarter,quarter,TRUE
FALSE,softbal,softball,FALSE
TRUE,graze,graze,TRUE
FALSE,runup,sunup,FALSE
TRUE,burrow,burrow,TRUE
TRUE,heliport,heliport,TRUE
TRUE,checklist,checklist,TRUE
FALSE,mpa,map,FALSE
TRUE,onboard,onboard,TRUE
FALSE,insn,inns,FALSE
TRUE,upland,upland,TRUE
FALSE,moyr,moor,FALSE
TRUE,whitetail,whitetail,TRUE
TRUE,yield,yield,TRUE
FALSE,america,America,TRUE
TRUE,fatal,fatal,TRUE
FALSE,midspan,mid span,FALSE
TRUE,irregular,irregular,TRUE
FALSE,duplic,duplicity,FALSE
TRUE,prevent,prevent,TRUE
TRUE,nation,nation,TRUE
FALSE,nov,Nov,TRUE
TRUE,parallel,parallel,TRUE
TRUE,smash,smash,TRUE
TRUE,instead,instead,TRUE
TRUE,scope,scope,TRUE
FALSE,fractur,fracture,FALSE
FALSE,scott,Scott,TRUE
TRUE,ref,ref,TRUE
TRUE,song,song,TRUE
TRUE,assign,assign,TRUE
TRUE,eaten,eaten,TRUE
FALSE,otherwi,otherwise,FALSE
FALSE,kdsm,kinds,FALSE
TRUE,cedar,cedar,TRUE
FALSE,novemb,novene,FALSE
FALSE,experi,expire,FALSE
FALSE,opposit,opposite,FALSE
TRUE,longer,longer,TRUE
FALSE,deprtr,departed,FALSE
TRUE,conflict,conflict,TRUE
TRUE,frozen,frozen,TRUE
TRUE,connect,connect,TRUE
TRUE,overrun,overrun,TRUE
FALSE,westsid,westward,FALSE
TRUE,indict,indict,TRUE
TRUE,radial,radial,TRUE
FALSE,kdab,dab,FALSE
FALSE,kbhm,KB,FALSE
FALSE,dupl,duple,FALSE
TRUE,rose,rose,TRUE
FALSE,nav,van,FALSE
FALSE,pertin,pertain,FALSE
FALSE,cormor,corm or,FALSE
TRUE,difficult,difficult,TRUE
FALSE,kabe,bake,FALSE
TRUE,fowl,fowl,TRUE
FALSE,jose,Jose,TRUE
TRUE,floor,floor,TRUE
TRUE,stick,stick,TRUE
FALSE,anomali,anomaly,FALSE
FALSE,nashvil,nastily,FALSE
TRUE,constant,constant,TRUE
FALSE,iht,hit,FALSE
TRUE,euro,euro,TRUE
FALSE,woi,woo,FALSE
FALSE,kric,rick,FALSE
FALSE,kbtv,KB,FALSE
FALSE,rmp,rpm,FALSE
TRUE,blur,blur,TRUE
TRUE,blank,blank,TRUE
TRUE,ever,ever,TRUE
TRUE,minimum,minimum,TRUE
FALSE,definit,definite,FALSE
FALSE,transmiss,transmits,FALSE
FALSE,unlik,unlike,FALSE
TRUE,platform,platform,TRUE
FALSE,orlando,Orlando,TRUE
FALSE,kteb,tektite,FALSE
TRUE,march,march,TRUE
FALSE,mgmt,mg mt,FALSE
FALSE,ang,nag,FALSE
TRUE,electron,electron,TRUE
TRUE,cat,cat,TRUE
FALSE,kchs,conchs,FALSE
TRUE,nae,nae,TRUE
TRUE,groundhog,groundhog,TRUE
TRUE,serious,serious,TRUE
TRUE,teal,teal,TRUE
FALSE,sct,act,FALSE
FALSE,nighttim,nighttime,FALSE
FALSE,babi,bani,FALSE
TRUE,ctr,ctr,TRUE
FALSE,washington,Washington,TRUE
FALSE,polici,police,FALSE
FALSE,reloc,relic,FALSE
TRUE,detector,detector,TRUE
FALSE,kbur,bur,FALSE
FALSE,incom,income,FALSE
FALSE,genx,gen,FALSE
FALSE,nuw,nu,FALSE
FALSE,expressjet,express jet,FALSE
TRUE,apt,apt,TRUE
TRUE,survey,survey,TRUE
FALSE,ryw,rye,FALSE
TRUE,roof,roof,TRUE
FALSE,purpo,purport,FALSE
FALSE,compon,compo,FALSE
TRUE,consult,consult,TRUE
FALSE,egt,get,FALSE
TRUE,care,care,TRUE
TRUE,manual,manual,TRUE
TRUE,watch,watch,TRUE
TRUE,dozen,dozen,TRUE
FALSE,deliv,devil,FALSE
TRUE,spoiler,spoiler,TRUE
FALSE,delcar,eldercare,FALSE
FALSE,reciev,recipe,FALSE
TRUE,horizon,horizon,TRUE
TRUE,bittern,bittern,TRUE
FALSE,lndg,LNG,FALSE
TRUE,format,format,TRUE
TRUE,scrape,scrape,TRUE
TRUE,cold,cold,TRUE
TRUE,compass,compass,TRUE
FALSE,june,June,TRUE
FALSE,wre,ere,FALSE
TRUE,grand,grand,TRUE
FALSE,bir,beer,FALSE
FALSE,nto,not,FALSE
TRUE,stiff,stiff,TRUE
FALSE,bdl,dbl,FALSE
FALSE,euthan,euthanize,FALSE
TRUE,mockingbird,mockingbird,TRUE
FALSE,unkown,unknown,FALSE
FALSE,sfb,sf,FALSE
FALSE,makemodel,make model,FALSE
FALSE,dirti,dirt,FALSE
FALSE,visabl,visa bl,FALSE
TRUE,inspector,inspector,TRUE
TRUE,scuff,scuff,TRUE
TRUE,rip,rip,TRUE
FALSE,iaw,aw,FALSE
TRUE,glide,glide,TRUE
FALSE,smlmed,smelled,FALSE
FALSE,dsm,dam,FALSE
TRUE,page,page,TRUE
FALSE,franklin,Franklin,TRUE
FALSE,jan,Jan,TRUE
FALSE,sept,pest,FALSE
TRUE,lack,lack,TRUE
FALSE,herg,her,FALSE
FALSE,unrel,unreel,FALSE
FALSE,sched,steed,FALSE
TRUE,sob,sob,TRUE
FALSE,michael,Michael,TRUE
TRUE,yank,yank,TRUE
TRUE,expo,expo,TRUE
FALSE,oncom,noncom,FALSE
TRUE,didn’t,didn’t,TRUE
TRUE,papa,papa,TRUE
FALSE,injest,inject,FALSE
TRUE,crosswind,crosswind,TRUE
FALSE,conclud,conclude,FALSE
TRUE,flat,flat,TRUE
FALSE,pretti,pretty,FALSE
TRUE,news,news,TRUE
FALSE,shuttl,shuttle,FALSE
TRUE,car,car,TRUE
FALSE,tini,tin,FALSE
TRUE,function,function,TRUE
TRUE,deploy,deploy,TRUE
TRUE,winter,winter,TRUE
TRUE,harass,harass,TRUE
FALSE,readi,read,FALSE
FALSE,eastsid,seaside,FALSE
FALSE,inquir,inquire,FALSE
FALSE,jett,jet,FALSE
FALSE,uca,ca,FALSE
FALSE,wcaa,YWCA,FALSE
FALSE,netjet,net jet,FALSE
TRUE,pane,pane,TRUE
FALSE,sparrowlik,sparrowhawk,FALSE
FALSE,entrail,entail,FALSE
FALSE,detroit,Detroit,TRUE
TRUE,twice,twice,TRUE
TRUE,pheasant,pheasant,TRUE
FALSE,april,April,TRUE
FALSE,landlin,landline,FALSE
TRUE,beak,beak,TRUE
TRUE,status,status,TRUE
TRUE,success,success,TRUE
FALSE,bhm,ohm,FALSE
TRUE,react,react,TRUE
TRUE,bracket,bracket,TRUE
TRUE,bare,bare,TRUE
TRUE,tact,tact,TRUE
FALSE,reprot,report,FALSE
FALSE,aircraftfound,aircraft found,FALSE
FALSE,usa,USA,TRUE
TRUE,clog,clog,TRUE
FALSE,baggag,baggage,FALSE
FALSE,becom,become,FALSE
FALSE,wingroot,wing root,FALSE
FALSE,rnwi,rewind,FALSE
FALSE,accel,accede,FALSE
FALSE,offshor,offshore,FALSE
TRUE,custom,custom,TRUE
TRUE,thrown,thrown,TRUE
FALSE,txwi,twixt,FALSE
TRUE,attract,attract,TRUE
TRUE,charter,charter,TRUE
FALSE,gso,gs,FALSE
TRUE,lane,lane,TRUE
TRUE,deem,deem,TRUE
TRUE,refuel,refuel,TRUE
TRUE,skylark,skylark,TRUE
TRUE,decent,decent,TRUE
FALSE,wldf,wildfowl,FALSE
TRUE,strobe,strobe,TRUE
FALSE,req,re,FALSE
TRUE,flush,flush,TRUE
TRUE,verbal,verbal,TRUE
FALSE,tul,tool,FALSE
TRUE,lit,lit,TRUE
FALSE,myr,my,FALSE
TRUE,central,central,TRUE
TRUE,afterward,afterward,TRUE
TRUE,slope,slope,TRUE
TRUE,max,max,TRUE
FALSE,boi,obi,FALSE
TRUE,clip,clip,TRUE
FALSE,grassi,grass,FALSE
FALSE,foound,found,FALSE
FALSE,sdie,side,FALSE
FALSE,anywh,anywhere,FALSE
TRUE,contractor,contractor,TRUE
FALSE,kbuf,buff,FALSE
TRUE,sierra,sierra,TRUE
FALSE,cks,ck,FALSE
TRUE,pct,pct,TRUE
FALSE,derek,Derek,TRUE
FALSE,undamag,undamaged,FALSE
TRUE,race,race,TRUE
TRUE,trim,trim,TRUE
FALSE,gsp,gap,FALSE
TRUE,unseen,unseen,TRUE
TRUE,load,load,TRUE
TRUE,myna,myna,TRUE
FALSE,hudson,Hudson,TRUE
FALSE,lacer,laxer,FALSE
TRUE,shorebird,shorebird,TRUE
FALSE,faf,fad,FALSE
FALSE,seper,seer,FALSE
FALSE,btwi,BTW,FALSE
TRUE,finish,finish,TRUE
TRUE,rag,rag,TRUE
TRUE,sector,sector,TRUE
FALSE,predat,predate,FALSE
FALSE,natur,nature,FALSE
TRUE,barrier,barrier,TRUE
FALSE,psa,spa,FALSE
FALSE,trs,yrs,FALSE
FALSE,kmke,kike,FALSE
FALSE,kalb,balk,FALSE
FALSE,songbirdpasserin,NA,FALSE
FALSE,rai,rain,FALSE
TRUE,cave,cave,TRUE
FALSE,tim,chm,FALSE
TRUE,factor,factor,TRUE
FALSE,glimp,gimp,FALSE
TRUE,suck,suck,TRUE
FALSE,peopl,people,FALSE
TRUE,letter,letter,TRUE
FALSE,david,David,TRUE
TRUE,rise,rise,TRUE
TRUE,fort,fort,TRUE
FALSE,agr,gar,FALSE
TRUE,label,label,TRUE
FALSE,ana,Ana,TRUE
TRUE,permit,permit,TRUE
TRUE,kelp,kelp,TRUE
TRUE,possum,possum,TRUE
FALSE,reposit,deposit,FALSE
FALSE,kpbi,bilk,FALSE
TRUE,snap,snap,TRUE
FALSE,downtim,downtime,FALSE
TRUE,palm,palm,TRUE
FALSE,kabq,kabuki,FALSE
