typos,word,suggest,check
FALSE,signatur,signature,FALSE
FALSE,naw,wan,FALSE
FALSE,kavl,kale,FALSE
FALSE,condict,conduct,FALSE
FALSE,colbert,Colbert,TRUE
FALSE,busi,bus,FALSE
FALSE,compri,comprise,FALSE
TRUE,progress,progress,TRUE
FALSE,presenc,presence,FALSE
FALSE,mannikin,manikin,FALSE
TRUE,shore,shore,TRUE
FALSE,andor,candor,FALSE
FALSE,difficulti,difficult,FALSE
FALSE,anc,an,FALSE
FALSE,privat,private,FALSE
TRUE,segment,segment,TRUE
FALSE,honolulu,Honolulu,TRUE
TRUE,protect,protect,TRUE
FALSE,everi,ever,FALSE
FALSE,thereaft,thereat,FALSE
TRUE,exam,exam,TRUE
TRUE,pedal,pedal,TRUE
TRUE,asphalt,asphalt,TRUE
FALSE,panynj,pansy,FALSE
TRUE,romeo,romeo,TRUE
FALSE,rnav,RNA,FALSE
FALSE,wingrotor,wing rotor,FALSE
FALSE,cptn,ctn,FALSE
FALSE,goaa,goat,FALSE
FALSE,csd,cad,FALSE
TRUE,shape,shape,TRUE
TRUE,hair,hair,TRUE
TRUE,ball,ball,TRUE
TRUE,aux,aux,TRUE
TRUE,intend,intend,TRUE
FALSE,windshdl,windshield,FALSE
TRUE,instant,instant,TRUE
FALSE,baseb,babes,FALSE
TRUE,quit,quit,TRUE
FALSE,atlant,aslant,FALSE
TRUE,excess,excess,TRUE
FALSE,loui,lour,FALSE
TRUE,bur,bur,TRUE
TRUE,option,option,TRUE
FALSE,strick,struck,FALSE
FALSE,deviat,deviate,FALSE
TRUE,million,million,TRUE
TRUE,depth,depth,TRUE
FALSE,unspecifi,unspecific,FALSE
TRUE,apron,apron,TRUE
FALSE,declin,decline,FALSE
FALSE,pilto,pilot,FALSE
FALSE,mnaa,naan,FALSE
FALSE,parti,parch,FALSE
TRUE,formula,formula,TRUE
FALSE,notfi,notifier,FALSE
FALSE,mwaa,warm,FALSE
FALSE,nvgs,nags,FALSE
FALSE,kpae,pupae,FALSE
FALSE,mokulel,ukulele,FALSE
FALSE,rsc,rs,FALSE
FALSE,deprt,dept,FALSE
TRUE,obstruct,obstruct,TRUE
TRUE,bullet,bullet,TRUE
FALSE,portland,Portland,TRUE
FALSE,inop,in op,FALSE
FALSE,doesnt,doesn't,FALSE
FALSE,valv,val,FALSE
TRUE,filter,filter,TRUE
TRUE,stream,stream,TRUE
TRUE,answer,answer,TRUE
TRUE,count,count,TRUE
FALSE,tampa,Tampa,TRUE
FALSE,afb,AFB,TRUE
TRUE,publish,publish,TRUE
FALSE,helo,hole,FALSE
TRUE,usual,usual,TRUE
TRUE,school,school,TRUE
FALSE,nlg,lg,FALSE
FALSE,composit,compost,FALSE
TRUE,disappear,disappear,TRUE
TRUE,spring,spring,TRUE
TRUE,boom,boom,TRUE
FALSE,william,William,TRUE
TRUE,fro,fro,TRUE
TRUE,handler,handler,TRUE
FALSE,temporarili,temporarily,FALSE
TRUE,valid,valid,TRUE
TRUE,intent,intent,TRUE
FALSE,mobil,Mobil,TRUE
TRUE,thunk,thunk,TRUE
FALSE,steve,Steve,TRUE
TRUE,free,free,TRUE
FALSE,announc,announce,FALSE
FALSE,holdbar,hold bar,FALSE
TRUE,tango,tango,TRUE
FALSE,waxw,wax,FALSE
FALSE,captain’,captain,FALSE
FALSE,rddl,riddle,FALSE
FALSE,amf,am,FALSE
TRUE,hang,hang,TRUE
TRUE,restrict,restrict,TRUE
TRUE,tore,tore,TRUE
FALSE,momentari,momentary,FALSE
FALSE,devic,device,FALSE
TRUE,ant,ant,TRUE
TRUE,plug,plug,TRUE
FALSE,copi,cop,FALSE
FALSE,nwa,awn,FALSE
TRUE,prelim,prelim,TRUE
TRUE,shear,shear,TRUE
FALSE,robert,Robert,TRUE
TRUE,int,int,TRUE
FALSE,gulfstream,gulf stream,FALSE
TRUE,closest,closest,TRUE
FALSE,crw,cw,FALSE
FALSE,nca,ca,FALSE
TRUE,latch,latch,TRUE
TRUE,star,star,TRUE
FALSE,bernhardt,Bernhardt,TRUE
TRUE,midday,midday,TRUE
FALSE,bridstrik,strikebound,FALSE
TRUE,nod,nod,TRUE
FALSE,fcir,fir,FALSE
FALSE,zonotrichia,trichinosis,FALSE
FALSE,shortfin,short fin,FALSE
FALSE,krueger,reneger,FALSE
FALSE,damageflt,damage flt,FALSE
TRUE,seam,seam,TRUE
TRUE,pod,pod,TRUE
FALSE,cst,CST,TRUE
TRUE,till,till,TRUE
FALSE,cfi,cf,FALSE
FALSE,ensur,ensue,FALSE
TRUE,fist,fist,TRUE
TRUE,harrier,harrier,TRUE
FALSE,thruout,thru out,FALSE
TRUE,ago,ago,TRUE
TRUE,vortex,vortex,TRUE
TRUE,alb,alb,TRUE
FALSE,offici,office,FALSE
FALSE,reman,remain,FALSE
TRUE,bid,bid,TRUE
TRUE,torso,torso,TRUE
FALSE,wng,wing,FALSE
TRUE,admin,admin,TRUE
TRUE,mammal,mammal,TRUE
FALSE,keug,keg,FALSE
FALSE,modo,mood,FALSE
FALSE,merlin,Merlin,TRUE
TRUE,cooper,cooper,TRUE
FALSE,cae,ace,FALSE
TRUE,supplement,supplement,TRUE
FALSE,kavp,kappa,FALSE
FALSE,scissortail,scissor tail,FALSE
FALSE,ntfyd,identify,FALSE
FALSE,ualb,alb,FALSE
FALSE,chs,ks,FALSE
FALSE,messi,mess,FALSE
FALSE,individu,individual,FALSE
TRUE,sec,sec,TRUE
TRUE,prompt,prompt,TRUE
TRUE,shop,shop,TRUE
TRUE,catbird,catbird,TRUE
FALSE,kildeer,killdeer,FALSE
TRUE,chose,chose,TRUE
TRUE,helmet,helmet,TRUE
TRUE,bore,bore,TRUE
TRUE,nus,nus,TRUE
FALSE,ambul,album,FALSE
TRUE,weight,weight,TRUE
FALSE,autopsi,autopsy,FALSE
FALSE,semipalm,semi palm,FALSE
TRUE,chest,chest,TRUE
TRUE,wall,wall,TRUE
FALSE,birstrik,airstrike,FALSE
TRUE,talon,talon,TRUE
FALSE,eptd,dept,FALSE
FALSE,amk,am,FALSE
FALSE,khsv,ankhs,FALSE
TRUE,swipe,swipe,TRUE
FALSE,rwyc,screwy,FALSE
FALSE,mdad,mad,FALSE
FALSE,ntfd,dent,FALSE
FALSE,cda,cad,FALSE
FALSE,wndshld,windshield,FALSE
FALSE,stabl,stab,FALSE
TRUE,bulb,bulb,TRUE
TRUE,prob,prob,TRUE
TRUE,led,led,TRUE
TRUE,overweight,overweight,TRUE
TRUE,wingspan,wingspan,TRUE
FALSE,pvd,pd,FALSE
TRUE,pickup,pickup,TRUE
TRUE,rod,rod,TRUE
TRUE,crown,crown,TRUE
TRUE,hen,hen,TRUE
TRUE,row,row,TRUE
TRUE,jump,jump,TRUE
TRUE,faint,faint,TRUE
FALSE,buf,bud,FALSE
FALSE,tyw,tow,FALSE
TRUE,dull,dull,TRUE
TRUE,mower,mower,TRUE
FALSE,entranc,entrance,FALSE
TRUE,mast,mast,TRUE
FALSE,inidc,hominid,FALSE
FALSE,someon,someone,FALSE
TRUE,bull,bull,TRUE
TRUE,feral,feral,TRUE
FALSE,avtn,attn,FALSE
FALSE,afml,aflame,FALSE
FALSE,phog,fog,FALSE
TRUE,explain,explain,TRUE
FALSE,nas,ans,FALSE
FALSE,cfm,cf,FALSE
FALSE,klgb,LGBT,FALSE
FALSE,commentstwo,comments two,FALSE
FALSE,occup,occupy,FALSE
TRUE,mountain,mountain,TRUE
FALSE,cleveland,Cleveland,TRUE
TRUE,abut,abut,TRUE
FALSE,geg,jg,FALSE
FALSE,firew,fire,FALSE
TRUE,act,act,TRUE
TRUE,fast,fast,TRUE
TRUE,distinct,distinct,TRUE
FALSE,cleand,cleans,FALSE
TRUE,keep,keep,TRUE
TRUE,ram,ram,TRUE
TRUE,rubber,rubber,TRUE
FALSE,certifi,certify,FALSE
TRUE,rapid,rapid,TRUE
TRUE,marsh,marsh,TRUE
TRUE,downtown,downtown,TRUE
FALSE,actuat,actuate,FALSE
FALSE,malfunct,malfunction,FALSE
FALSE,rwl,rel,FALSE
TRUE,cannon,cannon,TRUE
TRUE,bell,bell,TRUE
FALSE,tulsa,Tulsa,TRUE
FALSE,togeth,together,FALSE
TRUE,tap,tap,TRUE
TRUE,accept,accept,TRUE
FALSE,sav,sac,FALSE
TRUE,tour,tour,TRUE
TRUE,solid,solid,TRUE
FALSE,websit,website,FALSE
FALSE,pwm,wpm,FALSE
TRUE,meadow,meadow,TRUE
FALSE,unfortun,unfortunate,FALSE
FALSE,rmk,rm,FALSE
FALSE,cptns,captions,FALSE
TRUE,equal,equal,TRUE
FALSE,decrea,decree,FALSE
FALSE,lihu,lieu,FALSE
FALSE,memphi,memsahib,FALSE
TRUE,poor,poor,TRUE
FALSE,footbal,football,FALSE
TRUE,flatten,flatten,TRUE
FALSE,ogg,egg,FALSE
TRUE,blew,blew,TRUE
TRUE,join,join,TRUE
FALSE,dec,DEC,TRUE
FALSE,oakland,Oakland,TRUE
FALSE,accoust,accost,FALSE
TRUE,radius,radius,TRUE
FALSE,canadian,Canadian,TRUE
FALSE,besid,beside,FALSE
TRUE,pipe,pipe,TRUE
FALSE,regist,resist,FALSE
TRUE,twin,twin,TRUE
FALSE,mgt,mtg,FALSE
FALSE,juan,Juan,TRUE
TRUE,outlet,outlet,TRUE
FALSE,crp,crap,FALSE
TRUE,blunt,blunt,TRUE
TRUE,tall,tall,TRUE
FALSE,surviv,survive,FALSE
TRUE,dust,dust,TRUE
TRUE,learn,learn,TRUE
TRUE,valley,valley,TRUE
FALSE,wilson,Wilson,TRUE
FALSE,oscar,Oscar,TRUE
FALSE,anyon,annoy,FALSE
FALSE,nasa,NASA,TRUE
FALSE,aircraft’,aircraft,FALSE
FALSE,precipit,precipitate,FALSE
FALSE,kpwm,KP,FALSE
FALSE,unus,unis,FALSE
FALSE,easili,easily,FALSE
FALSE,ceil,cal,FALSE
FALSE,realli,really,FALSE
TRUE,gash,gash,TRUE
FALSE,tys,ts,FALSE
FALSE,dismemb,dismember,FALSE
FALSE,doubl,double,FALSE
TRUE,herd,herd,TRUE
TRUE,slid,slid,TRUE
TRUE,disk,disk,TRUE
TRUE,coot,coot,TRUE
FALSE,electr,elect,FALSE
TRUE,life,life,TRUE
FALSE,adc,ADC,TRUE
FALSE,florida,Florida,TRUE
FALSE,wer,wee,FALSE
FALSE,judg,judg,TRUE
TRUE,particular,particular,TRUE
FALSE,intx,intx,TRUE
TRUE,link,link,TRUE
FALSE,decompo,decompose,FALSE
TRUE,detach,detach,TRUE
FALSE,msg,MSG,TRUE
FALSE,lgb,lg,FALSE
TRUE,account,account,TRUE
TRUE,arr,arr,TRUE
FALSE,rvsm,MIRV,FALSE
FALSE,cyyz,cyst,FALSE
FALSE,avl,val,FALSE
FALSE,nct,ct,FALSE
FALSE,ggn,gen,FALSE
TRUE,age,age,TRUE
FALSE,pafa,para,FALSE
FALSE,pof,pof,TRUE
TRUE,curl,curl,TRUE
TRUE,plate,plate,TRUE
TRUE,beam,beam,TRUE
FALSE,underbelli,underbelly,FALSE
FALSE,windsheild,windshield,FALSE
FALSE,norfolk,Norfolk,TRUE
FALSE,kroc,Kroc,TRUE
TRUE,piper,piper,TRUE
TRUE,sic,sic,TRUE
TRUE,beacon,beacon,TRUE
FALSE,medsiz,midsize,FALSE
FALSE,disintegr,disintegr,TRUE
FALSE,lpc,lpc,TRUE
TRUE,mule,mule,TRUE
TRUE,fault,fault,TRUE
FALSE,kilm,kilm,TRUE
FALSE,jetblast,jet blast,FALSE
FALSE,rebook,rebook,TRUE
TRUE,fond,fond,TRUE
FALSE,eventu,event,FALSE
FALSE,lxj,lxj,TRUE
FALSE,rwr,rwr,TRUE
FALSE,depatur,departure,FALSE
FALSE,vni,vni,TRUE
FALSE,andrew,Andrew,TRUE
TRUE,plea,plea,TRUE
FALSE,microstructur,microstructur,TRUE
TRUE,cuckoo,cuckoo,TRUE
TRUE,outgo,outgo,TRUE
FALSE,verif,verify,FALSE
TRUE,eight,eight,TRUE
FALSE,unknownunreport,unbeknownst,FALSE
TRUE,stack,stack,TRUE
TRUE,critic,critic,TRUE
FALSE,swerv,swerve,FALSE
FALSE,kansa,kansa,TRUE
TRUE,thing,thing,TRUE
FALSE,countri,country,FALSE
TRUE,van,van,TRUE
FALSE,vega,Vega,TRUE
TRUE,fight,fight,TRUE
FALSE,sacramento,Sacramento,TRUE
FALSE,aero,aero,TRUE
FALSE,london,London,TRUE
FALSE,imb,imb,TRUE
FALSE,asia,Asia,TRUE
TRUE,upward,upward,TRUE
FALSE,bcad,bcad,TRUE
FALSE,nad,nad,TRUE
FALSE,durng,during,FALSE
FALSE,durin,during,FALSE
FALSE,pushback,push back,FALSE
TRUE,trike,trike,TRUE
FALSE,sju,sju,TRUE
FALSE,birdstik,birdseed,FALSE
FALSE,birdstriek,birdseed,FALSE
FALSE,yellowrump,yellow rump,FALSE
TRUE,avian,avian,TRUE
TRUE,preform,preform,TRUE
FALSE,vespertilionida,vespertilionida,TRUE
FALSE,kmht,kmht,TRUE
FALSE,adsb,adsb,TRUE
FALSE,altern,alter,FALSE
TRUE,mild,mild,TRUE
TRUE,cook,cook,TRUE
FALSE,ftl,flt,FALSE
FALSE,momentarili,momentarily,FALSE
FALSE,icao,icao,TRUE
TRUE,float,float,TRUE
FALSE,inpsect,inspect,FALSE
FALSE,buckl,buckl,TRUE
TRUE,flashlight,flashlight,TRUE
TRUE,pound,pound,TRUE
FALSE,glideslop,glide slop,FALSE
TRUE,thunderstorm,thunderstorm,TRUE
TRUE,quail,quail,TRUE
FALSE,austin,Austin,TRUE
FALSE,evidenc,evidence,FALSE
FALSE,ict,cit,FALSE
FALSE,resembl,resemble,FALSE
TRUE,quadrant,quadrant,TRUE
TRUE,com,com,TRUE
TRUE,build,build,TRUE
TRUE,ocean,ocean,TRUE
FALSE,yyz,yyz,TRUE
TRUE,drain,drain,TRUE
FALSE,asr,asr,TRUE
TRUE,storm,storm,TRUE
TRUE,warm,warm,TRUE
TRUE,alcohol,alcohol,TRUE
TRUE,wild,wild,TRUE
TRUE,display,display,TRUE
TRUE,pipit,pipit,TRUE
TRUE,bash,bash,TRUE
FALSE,nfe,nfe,TRUE
FALSE,goggl,goggle,FALSE
FALSE,cic,cic,TRUE
FALSE,erj,erj,TRUE
FALSE,atm,ATM,TRUE
FALSE,imapct,impact,FALSE
FALSE,gps,GPS,TRUE
FALSE,phli,phli,TRUE
FALSE,biolog,biology,FALSE
FALSE,whitethro,whitethro,TRUE
FALSE,lawa,lawa,TRUE
FALSE,whitegoldencrown,whitegoldencrown,TRUE
FALSE,nnk,nnk,TRUE
FALSE,avport,airport,FALSE
FALSE,slp,slp,TRUE
FALSE,“report,report,FALSE
FALSE,strang,strange,FALSE
TRUE,meter,meter,TRUE
TRUE,lock,lock,TRUE
FALSE,unaffect,unaffected,FALSE
TRUE,snipe,snipe,TRUE
TRUE,overhaul,overhaul,TRUE
TRUE,aluminum,aluminum,TRUE
FALSE,pwr,power,FALSE
FALSE,ruptur,rupture,FALSE
TRUE,mar,mar,TRUE
FALSE,shorelin,shoreline,FALSE
FALSE,startl,start,FALSE
TRUE,disc,disc,TRUE
FALSE,personel,personnel,FALSE
FALSE,rno,rno,TRUE
FALSE,laguardia,laguardia,TRUE
TRUE,treat,treat,TRUE
FALSE,feb,Feb,TRUE
FALSE,jal,jal,TRUE
TRUE,pond,pond,TRUE
FALSE,apr,APR,TRUE
FALSE,accur,accur,TRUE
FALSE,kkb,kkb,TRUE
TRUE,term,term,TRUE
FALSE,brazilian,Brazilian,TRUE
FALSE,fouond,found,FALSE
FALSE,krno,krno,TRUE
FALSE,ccd,ccd,TRUE
FALSE,kgfk,kgfk,TRUE
FALSE,kgsp,kgsp,TRUE
FALSE,assit,assisi,FALSE
FALSE,poc,poc,TRUE
FALSE,lwoi,lwoi,TRUE
FALSE,kecg,kecg,TRUE
FALSE,smallm,small,FALSE
FALSE,cid,CID,TRUE
FALSE,produc,produce,FALSE
FALSE,btv,btv,TRUE
TRUE,foreign,foreign,TRUE
FALSE,eug,eug,TRUE
TRUE,junction,junction,TRUE
FALSE,brid,brid,TRUE
TRUE,fit,fit,TRUE
TRUE,sharp,sharp,TRUE
FALSE,bombardi,bombardi,TRUE
FALSE,attent,attest,FALSE
FALSE,thoma,thoma,TRUE
FALSE,insur,insure,FALSE
FALSE,teterboro,terror,FALSE
FALSE,francisco,Francisco,TRUE
FALSE,juv,jun,FALSE
FALSE,dissip,dis sip,FALSE
TRUE,phi,phi,TRUE
TRUE,wear,wear,TRUE
FALSE,srike,strike,FALSE
FALSE,klex,klex,TRUE
FALSE,cockit,cockpit,FALSE
TRUE,drove,drove,TRUE
FALSE,spp,app,FALSE
TRUE,swing,swing,TRUE
FALSE,sgf,sgf,TRUE
FALSE,util,util,TRUE
FALSE,rtb,rtb,TRUE
FALSE,blastpad,blast pad,FALSE
FALSE,kboi,kboi,TRUE
FALSE,kiwa,kiwa,TRUE
FALSE,rodriguez,Rodriguez,TRUE
FALSE,inbnd,inbound,FALSE
FALSE,inspec,inspect,FALSE
FALSE,superfici,superficial,FALSE
TRUE,cal,cal,TRUE
TRUE,rate,rate,TRUE
TRUE,perm,perm,TRUE
TRUE,meant,meant,TRUE
TRUE,scoop,scoop,TRUE
TRUE,chop,chop,TRUE
TRUE,shell,shell,TRUE
TRUE,fuse,fuse,TRUE
TRUE,iii,iii,TRUE
FALSE,goug,gouge,FALSE
FALSE,wrinkl,wrinkle,FALSE
FALSE,lih,lih,TRUE
FALSE,windi,wind,FALSE
FALSE,impal,impale,FALSE
FALSE,cautionari,cautionary,FALSE
FALSE,grea,great,FALSE
TRUE,shudder,shudder,TRUE
TRUE,woodchuck,woodchuck,TRUE
FALSE,ovc,ovc,TRUE
TRUE,visit,visit,TRUE
TRUE,discern,discern,TRUE
FALSE,jame,Jame,TRUE
FALSE,brant,Brant,TRUE
FALSE,preliminari,preliminary,FALSE
TRUE,hawker,hawker,TRUE
TRUE,cell,cell,TRUE
TRUE,bear,bear,TRUE
FALSE,utah,Utah,TRUE
FALSE,hte,the,FALSE
TRUE,step,step,TRUE
TRUE,exceed,exceed,TRUE
FALSE,escap,escape,FALSE
TRUE,basket,basket,TRUE
TRUE,chevron,chevron,TRUE
TRUE,eastbound,eastbound,TRUE
FALSE,dup,dup,TRUE
FALSE,moc,com,FALSE
FALSE,flightawarecom,flightawarecom,TRUE
FALSE,temperatur,temperature,FALSE
FALSE,whitecrown,white crown,FALSE
FALSE,kcrp,kcrp,TRUE
FALSE,glf,glf,TRUE
FALSE,taa,taa,TRUE
FALSE,nan,Nan,TRUE
FALSE,lcw,lcw,TRUE
FALSE,reportedfound,reported,FALSE
FALSE,leapa,leapa,TRUE
TRUE,whiskey,whiskey,TRUE
FALSE,blk,blk,TRUE
TRUE,crest,crest,TRUE
TRUE,rpm,rpm,TRUE
FALSE,conver,conver,TRUE
FALSE,coord,coord,TRUE
FALSE,heavili,heavily,FALSE
TRUE,bowl,bowl,TRUE
TRUE,jolt,jolt,TRUE
FALSE,crea,crea,TRUE
FALSE,kreuger,kreuger,TRUE
FALSE,exchang,exchange,FALSE
FALSE,pob,pob,TRUE
FALSE,baltimor,baltimor,TRUE
FALSE,ksav,ksav,TRUE
FALSE,squar,squar,TRUE
FALSE,contamin,contain,FALSE
FALSE,chanc,chance,FALSE
FALSE,incomplet,incomplete,FALSE
FALSE,panc,panc,TRUE
TRUE,sup,sup,TRUE
TRUE,dart,dart,TRUE
TRUE,asst,asst,TRUE
FALSE,ird,ird,TRUE
FALSE,airstream,airstream,TRUE
FALSE,grr,grr,TRUE
TRUE,victim,victim,TRUE
FALSE,dmgs,damaged,FALSE
TRUE,real,real,TRUE
FALSE,dunlin,dunlin,TRUE
FALSE,nvg,nvg,TRUE
FALSE,amd,amd,TRUE
FALSE,scienc,science,FALSE
FALSE,airpt,airport,FALSE
TRUE,gopher,gopher,TRUE
FALSE,postland,postland,TRUE
FALSE,smithsonianfaa,smithsonian,FALSE
TRUE,random,random,TRUE
FALSE,chq,chq,TRUE
FALSE,onsit,onsite,FALSE
FALSE,wja,wja,TRUE
FALSE,poststrik,poststrik,TRUE
TRUE,southbound,southbound,TRUE
FALSE,carcus,carcass,FALSE
FALSE,nqs,nqs,TRUE
FALSE,jesus,Jesus,TRUE
FALSE,veoci,velocity,FALSE
TRUE,effort,effort,TRUE
FALSE,approv,approve,FALSE
TRUE,roost,roost,TRUE
FALSE,inspctn,inspect,FALSE
TRUE,flicker,flicker,TRUE
FALSE,anticip,anticipate,FALSE
FALSE,decel,decelaration,FALSE
FALSE,ohar,ohar,TRUE
TRUE,pillar,pillar,TRUE
TRUE,shallow,shallow,TRUE
FALSE,evad,evade,FALSE
TRUE,jam,jam,TRUE
FALSE,errat,errat,TRUE
TRUE,address,address,TRUE
TRUE,chicken,chicken,TRUE
FALSE,rpt,rpt,TRUE
FALSE,despit,despit,TRUE
FALSE,rememb,remember,FALSE
FALSE,accompani,accompany,FALSE
TRUE,trap,trap,TRUE
FALSE,twd,twd,TRUE
TRUE,ding,ding,TRUE
TRUE,drag,drag,TRUE
TRUE,fur,fur,TRUE
TRUE,photograph,photograph,TRUE
TRUE,rare,rare,TRUE
FALSE,chris,chris,TRUE
TRUE,mph,mph,TRUE
FALSE,suppli,supply,FALSE
FALSE,massiv,massive,FALSE
TRUE,northbound,northbound,TRUE
FALSE,mandatori,mandatory,FALSE
FALSE,surpri,surpri,TRUE
FALSE,innard,innard,TRUE
TRUE,feeder,feeder,TRUE
FALSE,nde,nde,TRUE
TRUE,lone,lone,TRUE
FALSE,nonemerg,nonemerg,TRUE
FALSE,inxtn,inxtn,TRUE
TRUE,towel,towel,TRUE
FALSE,nev,nev,TRUE
TRUE,victor,victor,TRUE
FALSE,remian,remain,FALSE
TRUE,correspond,correspond,TRUE
FALSE,waypoint,way point,FALSE
FALSE,technic,technical,FALSE
FALSE,skv,skv,TRUE
FALSE,jettpro,jetport,FALSE
FALSE,npq,npq,TRUE
TRUE,belong,belong,TRUE
FALSE,winshield,windshield,FALSE
TRUE,std,std,TRUE
FALSE,pae,pae,TRUE
TRUE,better,better,TRUE
FALSE,boundari,boundari,TRUE
TRUE,bolt,bolt,TRUE
FALSE,lgd,lgd,TRUE
TRUE,ascertain,ascertain,TRUE
FALSE,uncontain,uncontain,TRUE
TRUE,tie,tie,TRUE
FALSE,expir,expire,FALSE
FALSE,distribut,distribute,FALSE
FALSE,chickad,chickad,TRUE
TRUE,soul,soul,TRUE
TRUE,treatment,treatment,TRUE
FALSE,striek,strike,FALSE
TRUE,pave,pave,TRUE
FALSE,challeng,challenge,FALSE
TRUE,bbl,bbl,TRUE
FALSE,aircraftunit,aircraft unit,FALSE
FALSE,nyx,nyx,TRUE
TRUE,glare,glare,TRUE
FALSE,damga,damaged,FALSE
FALSE,dir,dir,TRUE
FALSE,cloudi,cloud,FALSE
TRUE,program,program,TRUE
FALSE,sunni,sunni,TRUE
FALSE,nosefuselag,fuselage,FALSE
FALSE,sse,sse,TRUE
TRUE,wrap,wrap,TRUE
FALSE,sunri,sunri,TRUE
FALSE,dabbl,dabbl,TRUE
FALSE,asssum,assume,FALSE
FALSE,ktus,ktus,TRUE
FALSE,explod,explode,FALSE
TRUE,dot,dot,TRUE
TRUE,throat,throat,TRUE
TRUE,interim,interim,TRUE
TRUE,exist,exist,TRUE
TRUE,mag,mag,TRUE
FALSE,centelrin,centelrin,TRUE
FALSE,approc,approach,FALSE
FALSE,ffb,ffb,TRUE
TRUE,uniform,uniform,TRUE
FALSE,btwen,between,FALSE
FALSE,foundon,found on,FALSE
TRUE,stun,stun,TRUE
FALSE,nsi,nsi,TRUE
FALSE,repot,report,FALSE
FALSE,dur,dur,TRUE
FALSE,queri,queri,TRUE
FALSE,smithsonan,smithsonian,FALSE
FALSE,officer’,officer,FALSE
FALSE,aalb,aalb,TRUE
